timestamp,roll,pitch,yaw,heartRate,spo2,roll_velocity,pitch_velocity,yaw_velocity,roll_acceleration,pitch_acceleration,yaw_acceleration,peak_count
5.672,0.6482,0.4714,0.542,0,0,0.2479,0.0943,0.3876,-23.6469,26.6638,25.9465,3
6.3906,0.6497,0.4817,0.5407,0,0,0.1484,1.0362,-0.1344,-9.951,94.1882,-52.2071,3
7.1107,0.6549,0.4786,0.5395,0,0,0.5155,-0.3145,-0.1154,36.7171,-135.071,1.899,3
8.3147,0.6512,0.4658,0.5325,0,0,-0.3607,-1.2848,-0.6976,-87.6188,-97.0283,-58.2147,4
9.0327,0.6488,0.4607,0.5369,0,0,-0.2417,-0.503,0.4326,11.8947,78.1816,113.0217,4
9.6337,0.6511,0.4284,0.4953,0,0,0.2265,-3.2279,-4.1529,46.8195,-272.4889,-458.552,4
10.2951,0.6526,0.4673,0.4801,0,0,0.1477,3.8848,-1.5264,-7.8785,711.2712,262.6446,5
10.8956,0.6842,0.4988,0.5334,0,0,3.1609,3.1486,5.3328,301.3176,-73.6243,685.9276,5
11.616,0.7012,0.4909,0.5304,0,0,1.7017,-0.7866,-0.3048,-145.9181,-393.5212,-563.7672,6
12.2111,0.7032,0.48,0.5253,0,0,0.1978,-1.0896,-0.5043,-150.3927,-30.2985,-19.9443,6
12.8143,0.6934,0.473,0.5321,0,0,-0.9813,-0.7048,0.6816,-117.9039,38.4763,118.5894,6
13.7117,0.6651,0.4524,0.6252,0,0,-2.829,-2.0531,9.3109,-184.7744,-134.8269,862.9245,6
14.3156,0.6996,0.4639,0.6428,0,0,3.4547,1.1452,1.7557,628.3671,319.8346,-755.514,6
14.9163,0.7156,0.4691,0.6256,0,0,1.594,0.5215,-1.7204,-186.0648,-62.376,-347.6101,7
15.5123,0.6858,0.4577,0.6621,0,0,-2.9775,-1.1388,3.6502,-457.1539,-166.0308,537.054,7
16.1116,0.6467,0.4565,0.7044,0,0,-3.9051,-0.1168,4.2333,-92.7567,102.1975,58.3107,7
16.7108,0.703,0.4704,0.6587,0,0,5.6279,1.3883,-4.5742,953.2952,150.519,-880.7474,7
17.371,0.7099,0.4647,0.6712,0,0,0.6844,-0.5725,1.2532,-494.3484,-196.0844,582.7374,8
18.033,0.6611,0.4584,0.7659,0,0,-4.8774,-0.6303,9.4721,-556.1763,-5.7814,821.8926,8
18.7527,0.6815,0.4754,0.7173,0,0,2.0375,1.6961,-4.8622,691.4938,232.6384,-1433.4268,8
19.3506,0.7054,0.4771,0.7168,0,0,2.3969,0.1722,-0.052,35.9368,-152.3924,481.0143,8
20.1933,0.6635,0.4643,0.7408,0,0,-4.1971,-1.2832,2.3991,-659.4003,-145.5337,245.1104,9
20.7939,0.682,0.4859,0.6988,0,0,1.857,2.1687,-4.2007,605.4104,345.1854,-659.9748,9
21.5117,0.6889,0.4818,0.6425,0,0,0.6898,-0.4137,-5.6244,-116.7238,-258.2407,-142.3693,10
22.1707,0.6554,0.4736,0.552,0,0,-3.3544,-0.8234,-9.0535,-404.4133,-40.9687,-342.9097,10
22.7701,0.6979,0.4841,0.5662,0,0,4.2506,1.0513,1.4196,760.4968,187.4757,1047.3055,10
23.3702,0.7264,0.4966,0.5872,0,0,2.8518,1.2524,2.1008,-139.8778,20.1052,68.1204,11
24.0307,0.7022,0.4772,0.6912,0,0,-2.4169,-1.9427,10.3983,-526.877,-319.5107,829.7485,11
24.6904,0.7043,0.4737,0.7108,0,0,0.2111,-0.348,1.9619,262.8034,159.4749,-843.6418,11
25.3543,0.715,0.4962,0.6997,0,0,1.0639,2.2484,-1.1125,85.2799,259.6399,-307.4306,11
25.9533,0.7124,0.4817,0.7414,0,0,-0.2634,-1.4451,4.1707,-132.7258,-369.3533,528.3112,12
26.6127,0.6892,0.4593,0.7909,0,0,-2.3192,-2.239,4.9497,-205.5824,-79.3922,77.9086,12
27.2133,0.69,0.4706,0.723,0,0,0.0821,1.1226,-6.7863,240.131,336.1672,-1173.6006,12
27.8154,0.7034,0.4728,0.741,0,0,1.3408,0.2248,1.795,125.8719,-89.7831,858.1293,12
28.4728,0.6597,0.4597,0.5945,0,0,-4.3703,-1.3115,-14.6451,-571.1108,-153.6328,-1644.0159,13
29.1938,0.6873,0.464,0.5892,0,0,2.7655,0.4332,-0.5307,713.5737,174.4699,1411.438,13
29.7923,0.7051,0.4916,0.6084,0,0,1.7749,2.7582,1.9213,-99.0611,232.5007,245.2022,14
30.4541,0.6857,0.4684,0.5276,0,0,-1.9356,-2.3245,-8.0859,-371.0473,-508.2673,-1000.7161,14
31.1757,0.6853,0.4575,0.5555,0,0,-0.0403,-1.0903,2.7928,189.535,123.4141,1087.8712,14
31.7733,0.6999,0.4971,0.5759,0,0,1.4559,3.9598,2.0391,149.616,505.0161,-75.3677,14
32.4335,0.7026,0.4971,0.5783,0,0,0.2699,0,0.2462,-118.6025,-395.982,-179.292,15
33.0304,0.6968,0.4888,0.5285,0,0,-0.5783,-0.826,-4.9829,-84.8204,-82.6004,-522.908,15
33.6902,0.7291,0.4969,0.5598,0,0,3.2272,0.8116,3.1242,380.5482,163.7587,810.7048,15
34.2943,0.7353,0.4952,0.5772,0,0,0.622,-0.1741,1.741,-260.5146,-98.5727,-138.3221,16
35.0119,0.7006,0.4848,0.687,0,0,-3.4649,-1.0402,10.9863,-408.687,-86.6085,924.53,16
35.6709,0.6884,0.4723,0.7448,0,0,-1.2279,-1.2484,5.7777,223.6944,-20.822,-520.8611,16
36.2706,0.711,0.4982,0.7132,0,0,2.2596,2.5883,-3.1617,348.7527,383.6727,-893.935,16
36.8703,0.6944,0.4927,0.7453,0,0,-1.6554,-0.5476,3.2099,-391.5054,-313.586,637.157,17
